  [1m[35mSQL (0.7ms)[0m  [1m[35mSET search_path TO public /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AM', 2, 2, 58.18, 741.79, 2.66, 5.02, 11.74, 6.78, 24.74, 30.16, 14.53, 3.5, 0.87, '2026-02-12 23:44:48.767986', '2026-02-12 23:44:48.767986') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'BA', 2, 3, 35.96, 725.59, 2.89, 9.25, 16.68, 19.23, 22.18, 17.43, 9.51, 2.74, 0.08, '2026-02-12 23:44:48.774223', '2026-02-12 23:44:48.774223') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'BA', 2, 5, 35.96, 725.58, 2.89, 9.25, 16.69, 19.23, 22.18, 17.43, 9.5, 2.74, 0.08, '2026-02-12 23:44:48.782130', '2026-02-12 23:44:48.782130') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'BA', 2, 0, 35.96, 725.58, 2.89, 9.25, 16.69, 19.23, 22.18, 17.43, 9.5, 2.74, 0.08, '2026-02-12 23:44:48.789090', '2026-02-12 23:44:48.789090') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AP', 2, 3, 49.28, 743.38, 2.91, 6.25, 10.69, 17.21, 18.41, 15.83, 14.47, 9.41, 4.81, '2026-02-12 23:44:48.795885', '2026-02-12 23:44:48.795885') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'BA', 2, 2, 34.46, 723.06, 3.0, 8.99, 20.6, 17.98, 22.47, 16.48, 8.24, 2.25, 0.0, '2026-02-12 23:44:48.804294', '2026-02-12 23:44:48.804294') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'SP', 2, 5, 58.13, 749.8962, 3.06, 4.93, 8.59, 13.15, 17.35, 19.57, 16.79, 11.54, 5.0, '2026-02-12 23:44:48.810561', '2026-02-12 23:44:48.810561') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (3.2ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AM', 2, 5, 49.17, 734.12, 3.22, 6.55, 14.73, 9.0, 26.33, 26.28, 10.9, 2.48, 0.51, '2026-02-12 23:44:48.816643', '2026-02-12 23:44:48.816643') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'SC', 2, 3, 62.87, 751.14, 3.31, 4.15, 2.81, 11.2, 22.61, 27.14, 18.72, 7.53, 2.53, '2026-02-12 23:44:48.824768', '2026-02-12 23:44:48.824768') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PA', 2, 2, 56.96, 740.76, 3.32, 5.85, 9.97, 6.12, 26.68, 29.62, 14.97, 3.04, 0.42, '2026-02-12 23:44:48.831156', '2026-02-12 23:44:48.831156') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'MT', 2, 2, 46.75, 737.87, 3.32, 6.26, 11.17, 18.41, 18.85, 19.07, 14.95, 5.98, 1.98, '2026-02-12 23:44:48.838492', '2026-02-12 23:44:48.838492') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PB', 2, 2, 54.97, 747.39, 3.32, 5.5, 9.25, 15.45, 16.64, 17.04, 16.36, 12.3, 4.13, '2026-02-12 23:44:48.844670', '2026-02-12 23:44:48.844670') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AP', 2, 5, 46.62, 739.83, 3.37, 6.76, 11.5, 17.73, 18.87, 15.96, 13.65, 8.19, 3.98, '2026-02-12 23:44:48.851375', '2026-02-12 23:44:48.851375') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'SP', 2, 3, 55.71, 746.8603, 3.38, 5.43, 9.26, 13.79, 17.75, 19.5, 16.03, 10.61, 4.26, '2026-02-12 23:44:48.858230', '2026-02-12 23:44:48.858230') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AM', 2, 3, 46.47, 731.82, 3.39, 7.0, 15.63, 9.66, 26.8, 25.12, 9.81, 2.17, 0.41, '2026-02-12 23:44:48.864608', '2026-02-12 23:44:48.864608') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'SC', 2, 5, 62.02, 750.1, 3.49, 4.46, 2.91, 11.38, 22.83, 26.85, 18.26, 7.4, 2.41, '2026-02-12 23:44:48.870770', '2026-02-12 23:44:48.870770') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RJ', 2, 5, 55.25, 738.9, 3.55, 7.38, 10.61, 6.01, 25.59, 28.49, 14.45, 3.2, 0.72, '2026-02-12 23:44:48.876986', '2026-02-12 23:44:48.876986') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RJ', 2, 3, 55.22, 738.87, 3.56, 7.38, 10.62, 6.02, 25.61, 28.47, 14.43, 3.2, 0.71, '2026-02-12 23:44:48.883779', '2026-02-12 23:44:48.883779') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'MS', 2, 3, 56.02, 741.15, 3.75, 6.19, 10.82, 11.05, 18.57, 25.54, 17.66, 5.18, 1.23, '2026-02-12 23:44:48.890573', '2026-02-12 23:44:48.890573') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.8ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'MS', 2, 5, 55.87, 740.99, 3.77, 6.21, 10.81, 11.15, 18.63, 25.52, 17.55, 5.14, 1.21, '2026-02-12 23:44:48.896938', '2026-02-12 23:44:48.896938') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.1ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'AC', 2, 2, 55.5, 743.17, 3.81, 6.08, 4.1, 12.66, 25.35, 25.95, 16.1, 4.71, 1.23, '2026-02-12 23:44:48.902999', '2026-02-12 23:44:48.902999') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PA', 2, 5, 48.2, 732.94, 3.91, 7.79, 13.31, 8.0, 27.7, 25.66, 11.13, 2.16, 0.35, '2026-02-12 23:44:48.909484', '2026-02-12 23:44:48.909484') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RS', 2, 2, 45.63, 734.967, 3.92, 6.98, 13.15, 16.34, 19.6, 19.56, 13.27, 5.25, 1.93, '2026-02-12 23:44:48.916388', '2026-02-12 23:44:48.916388') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'PA', 2, 3, 47.58, 732.39, 3.95, 7.93, 13.55, 8.13, 27.77, 25.38, 10.85, 2.1, 0.35, '2026-02-12 23:44:48.922986', '2026-02-12 23:44:48.922986') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (2.0ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RS', 2, 5, 44.67, 734.2547, 3.95, 7.17, 13.14, 16.78, 19.97, 19.01, 13.04, 5.06, 1.87, '2026-02-12 23:44:48.929156', '2026-02-12 23:44:48.929156') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (1.9ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RS', 2, 3, 44.23, 733.9263, 3.96, 7.26, 13.14, 16.99, 20.15, 18.76, 12.93, 4.97, 1.84, '2026-02-12 23:44:48.935906', '2026-02-12 23:44:48.935906') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.6ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
  [1m[36mAvaliacaoAlfabetizacaoUf Create (10.3ms)[0m  [1m[32mINSERT INTO "avaliacao_alfabetizacao_ufs" ("ano", "sigla_uf", "serie", "rede", "taxa_alfabetizacao", "media_portugues", "proporcao_aluno_nivel_0", "proporcao_aluno_nivel_1", "proporcao_aluno_nivel_2", "proporcao_aluno_nivel_3", "proporcao_aluno_nivel_4", "proporcao_aluno_nivel_5", "proporcao_aluno_nivel_6", "proporcao_aluno_nivel_7", "proporcao_aluno_nivel_8", "created_at", "updated_at") VALUES (2024, 'RN', 2, 2, 45.33, 736.63, 4.03, 7.42, 12.66, 17.21, 17.75, 17.23, 13.08, 7.46, 3.15, '2026-02-12 23:44:51.876571', '2026-02-12 23:44:51.876571') RETURNING "id" /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT /*application='PubApiDemo'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN /*application='PubApiDemo'*/[0m
